"Timestamp"," Did you read the short article? ","What is your gender?","In what city and state do you reside?","How old are you?","What is today's date?","Breast milk supplies quality nutrients to an infant. ","Colostrum is a more concentrated form of breast milk with lots of immunological properties. ","Breastfeeding is something that is encouraged in my community. "," When an infant is breastfed it is difficult to tell how much milk is consumed.","Breastfeeding helps a women lose weight that was gained during pregnancy. ","Mothers should cover their breasts from public view when breastfeeding in public places. "," Breast milk is composed of low fat and low protein."," Breastfeeding is something that should primarily be done at home. ","A mother’s milk supply does not actually come in until about 1-3 days after birth. ","You are sitting at a table in a coffee shop. A woman walks in and sits at the table next to you and begins breastfeeding an infant. This makes you feel uncomfortable."," Breastfeeding is correlated with a lowered risk of breast and ovarian cancer for the mother."," Most people in my community bottle feed their infants. ","Breastfeeding is a cheap food source in comparison to formula.","Formula is created to have nutritional value for infants, because of this breastfeeding is no longer necessary."," Expecting future mothers to breastfeed places unnecessary stress on them since not all women are able to produce enough milk."
"2016/04/19 11:18:15 PM MDT","Yes","Male","Oregon","Between 18-25","2016-04-19","7","6","5","7","7","1","4","1","1","2","5","5","7","5","5"
"2016/04/19 11:54:56 PM MDT","Yes","Female","Sweet Home, Oregon","Between 18-25","2016-04-19","7","7","5","5","7","1","5","1","1","1","5","5","7","1","5"
"2016/04/19 11:58:29 PM MDT","Yes","Female","Lebanon","Between 18-25","2016-04-19","7","7","5","5","6","1","1","1","7","1","6","4","7","1","6"
"2016/04/20 12:07:39 AM MDT","Yes","Female","Albany, OR","Between 25-35","2016-04-19","7","7","7","7","7","1","4","1","7","1","7","4","7","1","5"
"2016/04/20 12:29:19 AM MDT","Yes","Female","Salem oregon","Between 18-25","2016-04-19","7","7","4","4","7","1","1","1","7","1","7","5","7","1","1"
"2016/04/20 5:34:29 PM MDT","Yes","Male","","Older than 36","2016-04-20","7","7","7","1","1","1","1","7","1","1","1","4","1","1","1"
"2016/04/20 6:46:39 PM MDT","No","Male","Fl","Older than 36","2016-04-18","7","7","4","4","2","6","3","2","3","5","3","2","2","2","3"
"2016/04/21 3:26:37 PM MDT","Yes","Female","Oregon","Between 18-25","2016-04-21","7","7","3","5","6","3","1","4","7","2","6","2","7","1","5"
"2016/04/21 3:53:58 PM MDT","Yes","Female","Lebanon,  Oregon","Between 25-35","2016-04-21","7","7","7","1","7","4","1","1","7","1","7","3","7","1","1"
"2016/04/21 4:13:41 PM MDT","Yes","Female","Lebanon, OR","Between 25-35","2016-04-21","7","7","7","6","4","4","1","1","4","1","6","5","7","1","1"
"2016/04/21 5:14:21 PM MDT","Yes","Male","Oregon ","Between 25-35","","7","7","4","5","6","1","3","1","7","1","6","6","7","1","1"
"2016/04/21 5:21:32 PM MDT","Yes","Female","Corvallis, OR","Between 25-35","2016-04-21","7","7","7","2","7","5","1","4","1","5","7","2","7","1","1"
"2016/04/21 10:04:48 PM MDT","Yes","Male","Lebanon, OR","Between 18-25","2016-04-21","7","7","5","2","4","2","2","1","4","2","4","4","5","2","3"
"2016/04/22 9:07:29 AM MDT","Yes","Female","Hermiston, OR","Between 25-35","2016-04-22","7","7","7","7","5","3","2","1","6","2","6","2","7","1","3"
"2016/04/22 3:54:03 PM MDT","Yes","Female","Lebanon oregon","Older than 36","2016-04-22","7","7","7","7","7","6","1","1","6","1","7","1","7","1","1"
"2016/04/23 5:39:58 PM MDT","Yes","Female","Lebanon, or","Between 25-35","2016-04-23","7","7","6","6","6","1","1","1","7","1","6","3","7","3","1"
"2016/04/23 6:29:52 PM MDT","Yes","Female","Brownsville  Oregon ","Between 25-35","2016-04-23","7","7","4","6","2","1","1","1","4","1","6","6","7","1","4"
"2016/04/23 10:19:12 PM MDT","Yes","Female","Klamath falls  Oregon ","","","7","7","7","7","7","4","1","1","5","1","7","2","7","1","1"
"2016/04/24 8:50:00 PM MDT","Yes","Female","Philomath, OR","Between 25-35","2016-04-24","7","7","7","3","7","3","2","1","7","1","7","1","7","1","2"
